

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:58:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1483                           ;mas.c: 120:     tvirt_usart(32);
  1484  00B5  3020               	movlw	32
  1485  00B6  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1486  00BB                     l948:
  1487                           
  1488                           ;mas.c: 121:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1489  00BB  3003               	movlw	3
  1490  00BC  00F5               	movwf	??_encabezado_usart+1
  1491  00BD  3097               	movlw	151
  1492  00BE  00F4               	movwf	??_encabezado_usart
  1493  00BF                     u457:
  1494  00BF  0BF4               	decfsz	??_encabezado_usart,f
  1495  00C0  28BF               	goto	u457
  1496  00C1  0BF5               	decfsz	??_encabezado_usart+1,f
  1497  00C2  28BF               	goto	u457
  1498  00C3  28C4               	nop2
  1499  00C4                     l950:
  1500                           
  1501                           ;mas.c: 122:     tvirt_usart(32);
  1502  00C4  3020               	movlw	32
  1503  00C5  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1504                           
  1505                           ;mas.c: 123:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1506  00CA  3003               	movlw	3
  1507  00CB  00F5               	movwf	??_encabezado_usart+1
  1508  00CC  3097               	movlw	151
  1509  00CD  00F4               	movwf	??_encabezado_usart
  1510  00CE                     u467:
  1511  00CE  0BF4               	decfsz	??_encabezado_usart,f
  1512  00CF  28CE               	goto	u467
  1513  00D0  0BF5               	decfsz	??_encabezado_usart+1,f
  1514  00D1  28CE               	goto	u467
  1515  00D2  28D3               	nop2
  1516  00D3                     l952:
  1517                           
  1518                           ;mas.c: 126:     tvirt_usart(83);
  1519  00D3  3053               	movlw	83
  1520  00D4  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1521  00D9                     l954:
  1522                           
  1523                           ;mas.c: 127:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1524  00D9  3003               	movlw	3
  1525  00DA  00F5               	movwf	??_encabezado_usart+1
  1526  00DB  3097               	movlw	151
  1527  00DC  00F4               	movwf	??_encabezado_usart
  1528  00DD                     u477:
  1529  00DD  0BF4               	decfsz	??_encabezado_usart,f
  1530  00DE  28DD               	goto	u477
  1531  00DF  0BF5               	decfsz	??_encabezado_usart+1,f
  1532  00E0  28DD               	goto	u477
  1533  00E1  28E2               	nop2
  1534                           
  1535                           ;mas.c: 128:     tvirt_usart(51);
  1536  00E2  3033               	movlw	51
  1537  00E3  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1538  00E8                     l956:
  1539                           
  1540                           ;mas.c: 129:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1541  00E8  3003               	movlw	3
  1542  00E9  00F5               	movwf	??_encabezado_usart+1
  1543  00EA  3097               	movlw	151
  1544  00EB  00F4               	movwf	??_encabezado_usart
  1545  00EC                     u487:
  1546  00EC  0BF4               	decfsz	??_encabezado_usart,f
  1547  00ED  28EC               	goto	u487
  1548  00EE  0BF5               	decfsz	??_encabezado_usart+1,f
  1549  00EF  28EC               	goto	u487
  1550  00F0  28F1               	nop2
  1551  00F1                     l958:
  1552                           
  1553                           ;mas.c: 130:     tvirt_usart(58);
  1554  00F1  303A               	movlw	58
  1555  00F2  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1556                           
  1557                           ;mas.c: 131:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1558  00F7  3003               	movlw	3
  1559  00F8  00F5               	movwf	??_encabezado_usart+1
  1560  00F9  3097               	movlw	151
  1561  00FA  00F4               	movwf	??_encabezado_usart
  1562  00FB                     u497:
  1563  00FB  0BF4               	decfsz	??_encabezado_usart,f
  1564  00FC  28FB               	goto	u497
  1565  00FD  0BF5               	decfsz	??_encabezado_usart+1,f
  1566  00FE  28FB               	goto	u497
  1567  00FF  2900               	nop2
  1568  0100                     l960:
  1569                           
  1570                           ;mas.c: 132:     tvirt_usart(32);
  1571  0100  3020               	movlw	32
  1572  0101  120A  118A  22D9  120A  118A  	fcall	_tvirt_usart
  1573  0106                     l962:
  1574                           
  1575                           ;mas.c: 133:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1576  0106  3003               	movlw	3
  1577  0107  00F5               	movwf	??_encabezado_usart+1
  1578  0108  3097               	movlw	151
  1579  0109  00F4               	movwf	??_encabezado_usart
  1580  010A                     u507:
  1581  010A  0BF4               	decfsz	??_encabezado_usart,f
  1582  010B  290A               	goto	u507
  1583  010C  0BF5               	decfsz	??_encabezado_usart+1,f
  1584  010D  290A               	goto	u507
  1585  010E  290F               	nop2
  1586                           
  1587                           ;mas.c: 134:     tnl_usart();
  1588  010F  120A  118A  22E5  120A  118A  	fcall	_tnl_usart
  1589  0114                     l964:
  1590                           
  1591                           ;mas.c: 135:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1592  0114  3003               	movlw	3
  1593  0115  00F5               	movwf	??_encabezado_usart+1
  1594  0116  3097               	movlw	151
  1595  0117  00F4               	movwf	??_encabezado_usart
  1596  0118                     u517:
  1597  0118  0BF4               	decfsz	??_encabezado_usart,f
  1598  0119  2918               	goto	u517
  1599  011A  0BF5               	decfsz	??_encabezado_usart+1,f
  1600  011B  2918               	goto	u517
  1601  011C  291D               	nop2
  1602  011D                     l79:
  1603  011D  0008               	return
  1604  011E                     __end_of_encabezado_usart:
  1605                           
  1606                           	psect	text9
  1607  02D9                     __ptext9:	
  1608 ;; *************** function _tvirt_usart *****************
  1609 ;; Defined at:
  1610 ;;		line 21 in file "usart.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  t               1    wreg     unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  t               1    3[COMMON] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         1       0       0       0       0
  1626 ;;      Temps:          0       0       0       0       0
  1627 ;;      Totals:         1       0       0       0       0
  1628 ;;Total ram usage:        1 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_encabezado_usart
  1635 ;;		_usart_string
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _tvirt_usart
  1641  02D9                     _tvirt_usart:
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _tvirt_usart: [wreg]
  1645                           ;tvirt_usart@t stored from wreg
  1646  02D9  00F3               	movwf	tvirt_usart@t
  1647  02DA                     l884:
  1648                           
  1649                           ;usart.c: 22:     if (1 == TXSTAbits.TRMT) {
  1650  02DA  1683               	bsf	3,5	;RP0=1, select bank1
  1651  02DB  1303               	bcf	3,6	;RP1=0, select bank1
  1652  02DC  1C98               	btfss	24,1	;volatile
  1653  02DD  2ADF               	goto	u131
  1654  02DE  2AE0               	goto	u130
  1655  02DF                     u131:
  1656  02DF  2AE4               	goto	l190
  1657  02E0                     u130:
  1658  02E0                     l886:
  1659                           
  1660                           ;usart.c: 23:         TXREG = t;
  1661  02E0  0873               	movf	tvirt_usart@t,w
  1662  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1663  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1664  02E3  0099               	movwf	25	;volatile
  1665  02E4                     l190:
  1666  02E4  0008               	return
  1667  02E5                     __end_of_tvirt_usart:
  1668                           
  1669                           	psect	text10
  1670  02E5                     __ptext10:	
  1671 ;; *************** function _tnl_usart *****************
  1672 ;; Defined at:
  1673 ;;		line 27 in file "usart.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          0       0       0       0       0
  1690 ;;      Totals:         0       0       0       0       0
  1691 ;;Total ram usage:        0 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;;		_encabezado_usart
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _tnl_usart
  1704  02E5                     _tnl_usart:
  1705  02E5                     l854:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _tnl_usart: [wreg]
  1708                           
  1709                           
  1710                           ;usart.c: 28:     if (1 == TXSTAbits.TRMT) {
  1711  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1712  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1713  02E7  1C98               	btfss	24,1	;volatile
  1714  02E8  2AEA               	goto	u91
  1715  02E9  2AEB               	goto	u90
  1716  02EA                     u91:
  1717  02EA  2AEF               	goto	l194
  1718  02EB                     u90:
  1719  02EB                     l856:
  1720                           
  1721                           ;usart.c: 29:         TXREG = 13;
  1722  02EB  300D               	movlw	13
  1723  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1724  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1725  02EE  0099               	movwf	25	;volatile
  1726  02EF                     l194:
  1727  02EF  0008               	return
  1728  02F0                     __end_of_tnl_usart:
  1729                           
  1730                           	psect	text11
  1731  011E                     __ptext11:	
  1732 ;; *************** function _LCD_Init *****************
  1733 ;; Defined at:
  1734 ;;		line 31 in file "lcd.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       0       0       0       0
  1749 ;;      Locals:         0       0       0       0       0
  1750 ;;      Temps:          0       2       0       0       0
  1751 ;;      Totals:         0       2       0       0       0
  1752 ;;Total ram usage:        2 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    3
  1755 ;; This function calls:
  1756 ;;		_LCD_cmd
  1757 ;;		_LCD_datos
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _LCD_Init
  1765  011E                     _LCD_Init:
  1766  011E                     l1128:	
  1767                           ;incstack = 0
  1768                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1769                           
  1770                           
  1771                           ;lcd.c: 32:     LCD_datos(0x00);
  1772  011E  3000               	movlw	0
  1773  011F  120A  118A  2168  120A  118A  	fcall	_LCD_datos
  1774  0124                     l1130:
  1775                           
  1776                           ;lcd.c: 33:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1777  0124  3034               	movlw	52
  1778  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0127  00A1               	movwf	??_LCD_Init+1
  1781  0128  30F1               	movlw	241
  1782  0129  00A0               	movwf	??_LCD_Init
  1783  012A                     u527:
  1784  012A  0BA0               	decfsz	??_LCD_Init,f
  1785  012B  292A               	goto	u527
  1786  012C  0BA1               	decfsz	??_LCD_Init+1,f
  1787  012D  292A               	goto	u527
  1788  012E                     l1132:
  1789                           
  1790                           ;lcd.c: 34:     LCD_cmd(0x30);
  1791  012E  3030               	movlw	48
  1792  012F  120A  118A  224E  120A  118A  	fcall	_LCD_cmd
  1793                           
  1794                           ;lcd.c: 35:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1795  0134  300D               	movlw	13
  1796  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0137  00A1               	movwf	??_LCD_Init+1
  1799  0138  30FB               	movlw	251
  1800  0139  00A0               	movwf	??_LCD_Init
  1801  013A                     u537:
  1802  013A  0BA0               	decfsz	??_LCD_Init,f
  1803  013B  293A               	goto	u537
  1804  013C  0BA1               	decfsz	??_LCD_Init+1,f
  1805  013D  293A               	goto	u537
  1806  013E                     l1134:
  1807                           
  1808                           ;lcd.c: 36:     LCD_cmd(0x30);
  1809  013E  3030               	movlw	48
  1810  013F  120A  118A  224E  120A  118A  	fcall	_LCD_cmd
  1811  0144                     l1136:
  1812                           
  1813                           ;lcd.c: 37:     _delay((unsigned long)((15)*(8000000/4000.0)));
  1814  0144  3027               	movlw	39
  1815  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0147  00A1               	movwf	??_LCD_Init+1
  1818  0148  30F4               	movlw	244
  1819  0149  00A0               	movwf	??_LCD_Init
  1820  014A                     u547:
  1821  014A  0BA0               	decfsz	??_LCD_Init,f
  1822  014B  294A               	goto	u547
  1823  014C  0BA1               	decfsz	??_LCD_Init+1,f
  1824  014D  294A               	goto	u547
  1825  014E  0000               	nop
  1826                           
  1827                           ;lcd.c: 38:     LCD_cmd(0x30);
  1828  014F  3030               	movlw	48
  1829  0150  120A  118A  224E  120A  118A  	fcall	_LCD_cmd
  1830                           
  1831                           ;lcd.c: 39:     LCD_cmd(0x38);
  1832  0155  3038               	movlw	56
  1833  0156  120A  118A  224E  120A  118A  	fcall	_LCD_cmd
  1834                           
  1835                           ;lcd.c: 40:     LCD_cmd(0x0C);
  1836  015B  300C               	movlw	12
  1837  015C  120A  118A  224E  120A  118A  	fcall	_LCD_cmd
  1838                           
  1839                           ;lcd.c: 41:     LCD_cmd(0x06);
  1840  0161  3006               	movlw	6
  1841  0162  120A  118A  224E  120A  118A  	fcall	_LCD_cmd
  1842  0167                     l117:
  1843  0167  0008               	return
  1844  0168                     __end_of_LCD_Init:
  1845                           
  1846                           	psect	text12
  1847  024E                     __ptext12:	
  1848 ;; *************** function _LCD_cmd *****************
  1849 ;; Defined at:
  1850 ;;		line 79 in file "lcd.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  a               1    wreg     unsigned char 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  a               1    6[COMMON] unsigned char 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       0       0       0       0
  1865 ;;      Locals:         1       0       0       0       0
  1866 ;;      Temps:          2       0       0       0       0
  1867 ;;      Totals:         3       0       0       0       0
  1868 ;;Total ram usage:        3 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    2
  1871 ;; This function calls:
  1872 ;;		_LCD_datos
  1873 ;; This function is called by:
  1874 ;;		_LCD_Init
  1875 ;;		_LCD_move_cursor
  1876 ;;		_Clear
  1877 ;;		_shift_right
  1878 ;;		_shift_left
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _LCD_cmd
  1884  024E                     _LCD_cmd:
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  1888                           ;LCD_cmd@a stored from wreg
  1889  024E  00F6               	movwf	LCD_cmd@a
  1890  024F                     l1098:
  1891                           
  1892                           ;lcd.c: 80:     RC1 = 0;
  1893  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0251  1087               	bcf	7,1	;volatile
  1896  0252                     l1100:
  1897                           
  1898                           ;lcd.c: 81:     LCD_datos(a);
  1899  0252  0876               	movf	LCD_cmd@a,w
  1900  0253  120A  118A  2168  120A  118A  	fcall	_LCD_datos
  1901  0258                     l1102:
  1902                           
  1903                           ;lcd.c: 82:     RC0 = 1;
  1904  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1906  025A  1407               	bsf	7,0	;volatile
  1907  025B                     l1104:
  1908                           
  1909                           ;lcd.c: 83:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1910  025B  301A               	movlw	26
  1911  025C  00F5               	movwf	??_LCD_cmd+1
  1912  025D  30F8               	movlw	248
  1913  025E  00F4               	movwf	??_LCD_cmd
  1914  025F                     u557:
  1915  025F  0BF4               	decfsz	??_LCD_cmd,f
  1916  0260  2A5F               	goto	u557
  1917  0261  0BF5               	decfsz	??_LCD_cmd+1,f
  1918  0262  2A5F               	goto	u557
  1919  0263  0000               	nop
  1920  0264                     l1106:
  1921                           
  1922                           ;lcd.c: 84:     RC0 = 0;
  1923  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0266  1007               	bcf	7,0	;volatile
  1926  0267                     l139:
  1927  0267  0008               	return
  1928  0268                     __end_of_LCD_cmd:
  1929                           
  1930                           	psect	text13
  1931  0168                     __ptext13:	
  1932 ;; *************** function _LCD_datos *****************
  1933 ;; Defined at:
  1934 ;;		line 44 in file "lcd.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  a               1    wreg     unsigned char 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  a               1    3[COMMON] unsigned char 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         1       0       0       0       0
  1950 ;;      Temps:          0       0       0       0       0
  1951 ;;      Totals:         1       0       0       0       0
  1952 ;;Total ram usage:        1 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_LCD_Init
  1959 ;;		_LCD_cmd
  1960 ;;		_LCD_data_char
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _LCD_datos
  1966  0168                     _LCD_datos:
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _LCD_datos: [wreg]
  1970                           ;LCD_datos@a stored from wreg
  1971  0168  00F3               	movwf	LCD_datos@a
  1972  0169                     l1070:
  1973                           
  1974                           ;lcd.c: 45:     if (a & 1)
  1975  0169  1C73               	btfss	LCD_datos@a,0
  1976  016A  296C               	goto	u211
  1977  016B  296D               	goto	u210
  1978  016C                     u211:
  1979  016C  2971               	goto	l120
  1980  016D                     u210:
  1981  016D                     l1072:
  1982                           
  1983                           ;lcd.c: 46:         RD0 = 1;
  1984  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1985  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1986  016F  1408               	bsf	8,0	;volatile
  1987  0170  2974               	goto	l121
  1988  0171                     l120:	
  1989                           ;lcd.c: 47:     else
  1990                           
  1991                           
  1992                           ;lcd.c: 48:         RD0 = 0;
  1993  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0173  1008               	bcf	8,0	;volatile
  1996  0174                     l121:
  1997                           
  1998                           ;lcd.c: 49:     if (a & 2)
  1999  0174  1CF3               	btfss	LCD_datos@a,1
  2000  0175  2977               	goto	u221
  2001  0176  2978               	goto	u220
  2002  0177                     u221:
  2003  0177  297A               	goto	l122
  2004  0178                     u220:
  2005  0178                     l1074:
  2006                           
  2007                           ;lcd.c: 50:         RD1 = 1;
  2008  0178  1488               	bsf	8,1	;volatile
  2009  0179  297B               	goto	l123
  2010  017A                     l122:	
  2011                           ;lcd.c: 51:     else
  2012                           
  2013                           
  2014                           ;lcd.c: 52:         RD1 = 0;
  2015  017A  1088               	bcf	8,1	;volatile
  2016  017B                     l123:
  2017                           
  2018                           ;lcd.c: 53:     if (a & 4)
  2019  017B  1D73               	btfss	LCD_datos@a,2
  2020  017C  297E               	goto	u231
  2021  017D  297F               	goto	u230
  2022  017E                     u231:
  2023  017E  2981               	goto	l124
  2024  017F                     u230:
  2025  017F                     l1076:
  2026                           
  2027                           ;lcd.c: 54:         RD2 = 1;
  2028  017F  1508               	bsf	8,2	;volatile
  2029  0180  2982               	goto	l125
  2030  0181                     l124:	
  2031                           ;lcd.c: 55:     else
  2032                           
  2033                           
  2034                           ;lcd.c: 56:         RD2 = 0;
  2035  0181  1108               	bcf	8,2	;volatile
  2036  0182                     l125:
  2037                           
  2038                           ;lcd.c: 57:     if (a & 8)
  2039  0182  1DF3               	btfss	LCD_datos@a,3
  2040  0183  2985               	goto	u241
  2041  0184  2986               	goto	u240
  2042  0185                     u241:
  2043  0185  2988               	goto	l126
  2044  0186                     u240:
  2045  0186                     l1078:
  2046                           
  2047                           ;lcd.c: 58:         RD3 = 1;
  2048  0186  1588               	bsf	8,3	;volatile
  2049  0187  2989               	goto	l127
  2050  0188                     l126:	
  2051                           ;lcd.c: 59:     else
  2052                           
  2053                           
  2054                           ;lcd.c: 60:         RD3 = 0;
  2055  0188  1188               	bcf	8,3	;volatile
  2056  0189                     l127:
  2057                           
  2058                           ;lcd.c: 61:     if (a & 16)
  2059  0189  1E73               	btfss	LCD_datos@a,4
  2060  018A  298C               	goto	u251
  2061  018B  298D               	goto	u250
  2062  018C                     u251:
  2063  018C  298F               	goto	l128
  2064  018D                     u250:
  2065  018D                     l1080:
  2066                           
  2067                           ;lcd.c: 62:         RD4 = 1;
  2068  018D  1608               	bsf	8,4	;volatile
  2069  018E  2990               	goto	l129
  2070  018F                     l128:	
  2071                           ;lcd.c: 63:     else
  2072                           
  2073                           
  2074                           ;lcd.c: 64:         RD4 = 0;
  2075  018F  1208               	bcf	8,4	;volatile
  2076  0190                     l129:
  2077                           
  2078                           ;lcd.c: 65:     if (a & 32)
  2079  0190  1EF3               	btfss	LCD_datos@a,5
  2080  0191  2993               	goto	u261
  2081  0192  2994               	goto	u260
  2082  0193                     u261:
  2083  0193  2996               	goto	l130
  2084  0194                     u260:
  2085  0194                     l1082:
  2086                           
  2087                           ;lcd.c: 66:         RD5 = 1;
  2088  0194  1688               	bsf	8,5	;volatile
  2089  0195  2997               	goto	l131
  2090  0196                     l130:	
  2091                           ;lcd.c: 67:     else
  2092                           
  2093                           
  2094                           ;lcd.c: 68:         RD5 = 0;
  2095  0196  1288               	bcf	8,5	;volatile
  2096  0197                     l131:
  2097                           
  2098                           ;lcd.c: 69:     if (a & 64)
  2099  0197  1F73               	btfss	LCD_datos@a,6
  2100  0198  299A               	goto	u271
  2101  0199  299B               	goto	u270
  2102  019A                     u271:
  2103  019A  299D               	goto	l132
  2104  019B                     u270:
  2105  019B                     l1084:
  2106                           
  2107                           ;lcd.c: 70:         RD6 = 1;
  2108  019B  1708               	bsf	8,6	;volatile
  2109  019C  299E               	goto	l133
  2110  019D                     l132:	
  2111                           ;lcd.c: 71:     else
  2112                           
  2113                           
  2114                           ;lcd.c: 72:         RD6 = 0;
  2115  019D  1308               	bcf	8,6	;volatile
  2116  019E                     l133:
  2117                           
  2118                           ;lcd.c: 73:     if (a & 128)
  2119  019E  1FF3               	btfss	LCD_datos@a,7
  2120  019F  29A1               	goto	u281
  2121  01A0  29A2               	goto	u280
  2122  01A1                     u281:
  2123  01A1  29A4               	goto	l134
  2124  01A2                     u280:
  2125  01A2                     l1086:
  2126                           
  2127                           ;lcd.c: 74:         RD7 = 1;
  2128  01A2  1788               	bsf	8,7	;volatile
  2129  01A3  29A5               	goto	l136
  2130  01A4                     l134:	
  2131                           ;lcd.c: 75:     else
  2132                           
  2133                           
  2134                           ;lcd.c: 76:         RD7 = 0;
  2135  01A4  1388               	bcf	8,7	;volatile
  2136  01A5                     l136:
  2137  01A5  0008               	return
  2138  01A6                     __end_of_LCD_datos:
  2139                           
  2140                           	psect	text14
  2141  0295                     __ptext14:	
  2142 ;; *************** function _int1 *****************
  2143 ;; Defined at:
  2144 ;;		line 148 in file "mas.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;		None
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;		None
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      void 
  2151 ;; Registers used:
  2152 ;;		wreg
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2158 ;;      Params:         0       0       0       0       0
  2159 ;;      Locals:         0       0       0       0       0
  2160 ;;      Temps:          3       0       0       0       0
  2161 ;;      Totals:         3       0       0       0       0
  2162 ;;Total ram usage:        3 bytes
  2163 ;; Hardware stack levels used:    1
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		Interrupt level 1
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171                           
  2172                           ;psect for function _int1
  2173  0295                     _int1:
  2174  0295                     i1l986:
  2175                           
  2176                           ;mas.c: 149:     GIE = 0;
